compound_id,dataset_role,clear_positive_count,clear_negative_count,decision,resolved_label,resolution_reason
CMP:AEOCXXJPGCBFJA-UHFFFAOYSA-N,development,1,6,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:AEOCXXJPGCBFJA-UHFFFAOYSA-N,external,1,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:AHJKRLASYNVKDZ-UHFFFAOYSA-N,development,3,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:AHJKRLASYNVKDZ-UHFFFAOYSA-N,external,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:AJHUUBJNVIKBGO-UHFFFAOYSA-N,external,1,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:ALBYIUDWACNRRB-UHFFFAOYSA-N,development,1,6,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:ALRLPDGCPYIVHP-UHFFFAOYSA-N,external,18,13,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:ANUCHZVCBDOPOX-UHFFFAOYSA-N,external,3,1,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:AQKCJDFMDAPELP-UHFFFAOYSA-N,development,15,2,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:AQKCJDFMDAPELP-UHFFFAOYSA-N,external,6,4,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
CMP:ARSRBNBHOADGJU-UHFFFAOYSA-N,external,48,2,assign_positive,1,明确阳性记录数更多且差值大于 10，按规则标记为阳性
CMP:ARZWATDYIYAUTA-UHFFFAOYSA-N,external,12,9,exclude_count_margin_le_10,,明确阳性与明确阴性记录数差绝对值不超过 10，按规则排除
CMP:ATTZFSUZZUNHBP-UHFFFAOYSA-N,development,1,3,exclude_total_count_le_10,,明确阳性与明确阴性记录总数不超过 10，按规则排除
