compound_id,standardized_inchikey,normalized_label,fold_id
CMP:AAOVKJBEBIDNHE-UHFFFAOYSA-N,AAOVKJBEBIDNHE-UHFFFAOYSA-N,0,2
CMP:ABVBOWJCKJGCJM-DMTCNVIQSA-N,ABVBOWJCKJGCJM-DMTCNVIQSA-N,0,0
CMP:ACGUYXCXAPNIKK-UHFFFAOYSA-N,ACGUYXCXAPNIKK-UHFFFAOYSA-N,0,2
CMP:AFLXUQUGROGEFA-UHFFFAOYSA-N,AFLXUQUGROGEFA-UHFFFAOYSA-N,1,4
CMP:AFZSMODLJJCVPP-UHFFFAOYSA-N,AFZSMODLJJCVPP-UHFFFAOYSA-N,0,1
CMP:AGRCPNMCOXLKFO-BDVNFPICSA-N,AGRCPNMCOXLKFO-BDVNFPICSA-N,1,2
CMP:AIFRHYZBTHREPW-UHFFFAOYSA-N,AIFRHYZBTHREPW-UHFFFAOYSA-N,0,1
CMP:AIPSXDXZFKITIG-JNQJZLCISA-N,AIPSXDXZFKITIG-JNQJZLCISA-N,1,0
CMP:AJDIZQLSFPQPEY-UHFFFAOYSA-N,AJDIZQLSFPQPEY-UHFFFAOYSA-N,0,2
CMP:AJFDBNQQDYLMJN-UHFFFAOYSA-N,AJFDBNQQDYLMJN-UHFFFAOYSA-N,1,0
CMP:AKRYBBWYDSDZHG-UHFFFAOYSA-N,AKRYBBWYDSDZHG-UHFFFAOYSA-N,1,0
CMP:AKZHPJMVGQRYGX-UHFFFAOYSA-N,AKZHPJMVGQRYGX-UHFFFAOYSA-N,1,2
CMP:ALCSGJCIESECFD-UHFFFAOYSA-N,ALCSGJCIESECFD-UHFFFAOYSA-N,1,2
CMP:ALRLPDGCPYIVHP-UHFFFAOYSA-N,ALRLPDGCPYIVHP-UHFFFAOYSA-N,1,2
CMP:AMIMRNSIRUDHCM-UHFFFAOYSA-N,AMIMRNSIRUDHCM-UHFFFAOYSA-N,0,3
CMP:AMTPYFGPPVFBBI-UHFFFAOYSA-N,AMTPYFGPPVFBBI-UHFFFAOYSA-N,1,3
CMP:AMTRFSFECFPSHF-UHFFFAOYSA-N,AMTRFSFECFPSHF-UHFFFAOYSA-N,0,1
CMP:ANASRAPCLNYZFM-UHFFFAOYSA-N,ANASRAPCLNYZFM-UHFFFAOYSA-N,1,1
CMP:APNSGVMLAYLYCT-UHFFFAOYSA-N,APNSGVMLAYLYCT-UHFFFAOYSA-N,1,4
CMP:AQIXAKUUQRKLND-UHFFFAOYSA-N,AQIXAKUUQRKLND-UHFFFAOYSA-N,0,0
CMP:AQKCJDFMDAPELP-UHFFFAOYSA-N,AQKCJDFMDAPELP-UHFFFAOYSA-N,1,3
CMP:ARCZSDSOONGBRX-UHFFFAOYSA-N,ARCZSDSOONGBRX-UHFFFAOYSA-N,1,1
CMP:ARHWPKZXBHOEEE-UHFFFAOYSA-N,ARHWPKZXBHOEEE-UHFFFAOYSA-N,0,2
CMP:ARSRBNBHOADGJU-UHFFFAOYSA-N,ARSRBNBHOADGJU-UHFFFAOYSA-N,1,3
CMP:ARZWATDYIYAUTA-UHFFFAOYSA-N,ARZWATDYIYAUTA-UHFFFAOYSA-N,1,3
CMP:ASLWPAWFJZFCKF-UHFFFAOYSA-N,ASLWPAWFJZFCKF-UHFFFAOYSA-N,1,1
CMP:ASWVTGNCAZCNNR-UHFFFAOYSA-N,ASWVTGNCAZCNNR-UHFFFAOYSA-N,1,3
CMP:ATFARZXNCCWOKJ-UHFFFAOYSA-N,ATFARZXNCCWOKJ-UHFFFAOYSA-N,1,1
CMP:AUGNBQPSMWGAJE-UHFFFAOYSA-N,AUGNBQPSMWGAJE-UHFFFAOYSA-N,1,2
